player_id,full_name,age,height,nationality,image
1,Bos,,,Spain,https://static.wikia.nocookie.net/bluelock/images/8/82/Bos.png/revision/latest?cb=20230529162720
2,Iori Sato,,,Japan,https://static.wikia.nocookie.net/bluelock/images/0/05/Iori_Sato.png/revision/latest/scale-to-width-down/350?cb=20230605173016
3,Masumi Atatame,,,Japan,https://static.wikia.nocookie.net/bluelock/images/f/ff/Masumi_Atatame.png/revision/latest/scale-to-width-down/350?cb=20230605155406
4,Ashime Suzuki,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/9c/Ashime_Suzuki.png/revision/latest/scale-to-width-down/350?cb=20230605171754
5,Ranze Kurona,16,168cm,Japan,https://static.wikia.nocookie.net/bluelock/images/a/ae/Ranze_Kurona.png/revision/latest?cb=20230528180314
6,Espesso,,,Spain,https://static.wikia.nocookie.net/bluelock/images/a/a2/Espesso.png/revision/latest?cb=20230529162538
7,Ryusei Shido,18,185cm,Japan,https://static.wikia.nocookie.net/bluelock/images/b/b3/Ryusei_Shido.png/revision/latest/scale-to-width-down/350?cb=20221203161232
8,Rook,,,England,https://static.wikia.nocookie.net/bluelock/images/1/1b/Rook.png/revision/latest/scale-to-width-down/350?cb=20230521134810
9,Akira Endoji,,,Japan,https://static.wikia.nocookie.net/bluelock/images/1/19/Akira_Endoji.png/revision/latest?cb=20230528191446
10,Haru Hayate,,,Japan,https://static.wikia.nocookie.net/bluelock/images/4/49/Haru_Hayate.png/revision/latest?cb=20240608105821
11,Keisuke Wanima,18,182cm,Japan,https://static.wikia.nocookie.net/bluelock/images/a/a6/Keisuke_Wanima.png/revision/latest?cb=20191027122038
12,Arthur,,,England,https://static.wikia.nocookie.net/bluelock/images/5/50/Arthur.png/revision/latest?cb=20230521134937
13,Drago,,,Italy,https://static.wikia.nocookie.net/bluelock/images/6/6a/DRAGO.jpg/revision/latest/scale-to-width-down/350?cb=20230711141205
14,Canali,,,Italy,https://static.wikia.nocookie.net/bluelock/images/f/f3/CANALI.jpg/revision/latest?cb=20230527132348
15,Itsuki Wakatsuki,,,Japan,https://static.wikia.nocookie.net/bluelock/images/a/af/Itsuki_Wakatsuki.png/revision/latest?cb=20240309105808
16,Takuma Isezaki,,,Japan,https://static.wikia.nocookie.net/bluelock/images/e/ea/Takuma_Isezaki.png/revision/latest/scale-to-width-down/350?cb=20230605222631
17,Ryo Nameoka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/b/bd/Ryo_Nameoka.png/revision/latest/scale-to-width-down/350?cb=20230604083705
18,Abdi,,,Italy,https://static.wikia.nocookie.net/bluelock/images/e/e4/ABDI.jpg/revision/latest?cb=20230527132118
19,Raito Fuwa,,,Japan,https://static.wikia.nocookie.net/bluelock/images/6/65/Raito_Fuwa.png/revision/latest/scale-to-width-down/350?cb=20230605222759
20,Hyoma Chigiri,16,177cm,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f5/Hyoma_Chigiri.png/revision/latest/scale-to-width-down/350?cb=20221203160214
21,Hirakazu Midorikawa,,,Japan,https://static.wikia.nocookie.net/bluelock/images/a/a9/Hirakazu_Midorikawa.png/revision/latest/scale-to-width-down/350?cb=20230605160030
22,Erik Gesner,,,Germany,https://static.wikia.nocookie.net/bluelock/images/0/04/Erik_Gesner.png/revision/latest/scale-to-width-down/350?cb=20220315174823
23,Daiya Morinaga,,,Japan,https://static.wikia.nocookie.net/bluelock/images/1/16/Daiya_Morinaga.png/revision/latest/scale-to-width-down/350?cb=20230606135949
24,Rikiya Hohai,,,Japan,https://static.wikia.nocookie.net/bluelock/images/b/bc/Rikiya_Hohai.png/revision/latest/scale-to-width-down/350?cb=20230605160327
25,Driver,,,England,https://static.wikia.nocookie.net/bluelock/images/d/d1/Driver.png/revision/latest?cb=20230521131404
26,Shuto Sendo,18,,Japan,https://static.wikia.nocookie.net/bluelock/images/1/19/Shuto_Sendo.png/revision/latest/scale-to-width-down/294?cb=20231222142009
27,Jingo Raichi,17,182cm,Japan,https://static.wikia.nocookie.net/bluelock/images/5/5c/Jingo_Raichi.png/revision/latest?cb=20191027105206
28,Gin Gagamaru,17,191cm,Japan,https://static.wikia.nocookie.net/bluelock/images/7/79/Gin_Gagamaru.png/revision/latest?cb=20191027115106
29,Yuza Dokomo,,,Japan,https://static.wikia.nocookie.net/bluelock/images/e/e8/Yuza_Dokomo.png/revision/latest/scale-to-width-down/350?cb=20230606135040
30,Kei Shishiya,,,Japan,https://static.wikia.nocookie.net/bluelock/images/c/c4/Kei_Shishiya.png/revision/latest/scale-to-width-down/350?cb=20230605222111
31,Chihiro Ezaki,,,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f8/Chihiro_Ezaki.png/revision/latest/scale-to-width-down/350?cb=20230606140118
32,Kosei Otsuka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/7/76/Kosei_Otsuka.png/revision/latest/scale-to-width-down/350?cb=20230606135639
33,Busby,,,England,https://static.wikia.nocookie.net/bluelock/images/a/a7/Busby.png/revision/latest?cb=20230521135108
34,Fuma Rokkaku,,,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f1/Fuma_Rokkaku.png/revision/latest/scale-to-width-down/350?cb=20230605172702
35,Tobio Madoka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/1/1f/Tobio_Madoka.png/revision/latest/scale-to-width-down/350?cb=20230605173131
36,Kenyu Yukimiya,18,184cm,Japan,https://static.wikia.nocookie.net/bluelock/images/7/73/Kenyu_Yukimiya.png/revision/latest?cb=20200913141502
37,Rin Itoshi,16,186cm,Japan,https://static.wikia.nocookie.net/bluelock/images/1/12/Rin_Itoshi.png/revision/latest/scale-to-width-down/350?cb=20221204031448
38,Okuhito Iemon,18,187cm,Japan,https://static.wikia.nocookie.net/bluelock/images/8/83/Okuhito_Iemon.png/revision/latest?cb=20191027104730
39,Rensuke Kunigami,17,188cm,Japan,https://static.wikia.nocookie.net/bluelock/images/8/87/Rensuke_Kunigami.png/revision/latest?cb=20230624221938
40,Tabito Karasu,18,183cm,Japan,https://static.wikia.nocookie.net/bluelock/images/4/4b/Tabito_Karasu.png/revision/latest?cb=20200913141409
41,Miroku Darai,,,Japan,https://static.wikia.nocookie.net/bluelock/images/4/45/Miroku_Darai.png/revision/latest?cb=20240608102911
42,Moro,,,Spain,https://static.wikia.nocookie.net/bluelock/images/5/5e/Moro.png/revision/latest?cb=20230529162631
43,Hiromu Munakata,,,Japan,https://static.wikia.nocookie.net/bluelock/images/8/85/Hiromu_Munakata.png/revision/latest/scale-to-width-down/350?cb=20230605222247
44,Young,,,England,https://static.wikia.nocookie.net/bluelock/images/d/d2/Young.png/revision/latest?cb=20230521135057
45,Ignacio Lara,,,Spain,https://static.wikia.nocookie.net/bluelock/images/f/f7/Ignacio_Lara.png/revision/latest?cb=20230529162616
46,Ali,,,Germany,https://static.wikia.nocookie.net/bluelock/images/0/02/Ali.png/revision/latest/scale-to-width-down/350?cb=20230331095523
47,Eita Otoya,17,177cm,Japan,https://static.wikia.nocookie.net/bluelock/images/2/23/Eita_Otoya.png/revision/latest/scale-to-width-down/350?cb=20221204031858
48,Michael Kaiser,,,Germany,https://static.wikia.nocookie.net/bluelock/images/f/f0/Michael_Kaiser.png/revision/latest/scale-to-width-down/350?cb=20221203160355
49,Mareto Takeyama,,,Japan,https://static.wikia.nocookie.net/bluelock/images/3/30/Mareto_Takeyama.png/revision/latest?cb=20230605172147
50,Haato Meiji,,,Japan,https://static.wikia.nocookie.net/bluelock/images/d/d2/Haato_Meiji.png/revision/latest/scale-to-width-down/350?cb=20230606140646
51,Asahi Naruhaya,15,168cm,Japan,https://static.wikia.nocookie.net/bluelock/images/8/89/Asahi_Naruhaya.png/revision/latest?cb=20191027141712
52,Taiga Tsunzaki,,,Japan,https://static.wikia.nocookie.net/bluelock/images/a/a1/Taiga_Tsunzaki.png/revision/latest/scale-to-width-down/350?cb=20220315153509
53,Shinichi Konan,,,Japan,https://static.wikia.nocookie.net/bluelock/images/a/af/Shinichi_Konan.png/revision/latest/scale-to-width-down/350?cb=20230605172844
54,Aoshi Tokimitsu,17,183cm,Japan,https://static.wikia.nocookie.net/bluelock/images/b/b4/Aoshi_Tokimitsu.png/revision/latest?cb=20191027140942
55,Tetsu Sokura,,,Japan,https://static.wikia.nocookie.net/bluelock/images/d/d8/Tetsu_Sokura.png/revision/latest?cb=20230528185228
56,Soshi Kagura,,,Japan,https://static.wikia.nocookie.net/bluelock/images/e/e6/Soshi_Kagura.png/revision/latest/scale-to-width-down/350?cb=20230605172329
57,Peron,,,Italy,https://static.wikia.nocookie.net/bluelock/images/4/44/PERON.jpg/revision/latest?cb=20230527132249
58,Yawara Banku,,,Japan,https://static.wikia.nocookie.net/bluelock/images/5/5c/Yawara_Banku.png/revision/latest/scale-to-width-down/350?cb=20230606140857
59,Noel Noa,31,,Germany,https://static.wikia.nocookie.net/bluelock/images/1/1d/Noel_Noa.png/revision/latest/scale-to-width-down/350?cb=20221204055810
60,Benedict Grim,,,Germany,https://static.wikia.nocookie.net/bluelock/images/b/b0/Benedict_Grim.png/revision/latest/scale-to-width-down/350?cb=20220315180246
